˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝
2019/11/5 0:41,FX„Éç„,2019/11/4,5930,GBP/JPY,,,,,,,Ú,,,,,10000,140.027,,,,140.019,,,,,,,,,,,,,,,,,,,,,,80,,80,80,
2019/11/5 7:30,FX„Éç„,2019/11/5,5931,GBP/JPY,,,,,,,∑,,,,,10000,139.891,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 7:30,FX„Éç„,2019/11/5,5932,GBP/JPY,,,,,,,∑,,,,,10000,139.891,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 9:44,FX„Éç„,2019/11/5,5933,GBP/JPY,,,,,,,Ú,,,,,10000,140.114,,,,139.891,,,,,,,,,,,,,,,,,,,,,,2230,,2230,2230,
2019/11/5 9:44,FX„Éç„,2019/11/5,5934,GBP/JPY,,,,,,,Ú,,,,,10000,140.114,,,,139.891,,,,,,,,,,,,,,,,,,,,,,2230,,2230,2230,
2019/11/5 9:57,FX„Éç„,2019/11/5,5935,GBP/JPY,,,,,,,Ú,,,,,10000,140.113,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 10:17,FX„Éç„,2019/11/5,5936,GBP/JPY,,,,,,,∑,,,,,10000,140.041,,,,140.113,,,,,,,,,,,,,,,,,,,,,,720,,720,720,
2019/11/5 10:40,FX„Éç„,2019/11/5,5937,GBP/JPY,,,,,,,∑,,,,,10000,140.082,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 10:40,FX„Éç„,2019/11/5,5938,GBP/JPY,,,,,,,∑,,,,,10000,140.08,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 11:03,FX„Éç„,2019/11/5,5939,GBP/JPY,,,,,,,Ú,,,,,10000,140.124,,,,140.082,,,,,,,,,,,,,,,,,,,,,,420,,420,420,
2019/11/5 11:03,FX„Éç„,2019/11/5,5940,GBP/JPY,,,,,,,Ú,,,,,10000,140.124,,,,140.08,,,,,,,,,,,,,,,,,,,,,,440,,440,440,
2019/11/5 11:42,FX„Éç„,2019/11/5,5941,GBP/JPY,,,,,,,Ú,,,,,10000,140.119,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 14:11,FX„Éç„,2019/11/5,5942,GBP/JPY,,,,,,,∑,,,,,10000,140.11,,,,140.119,,,,,,,,,,,,,,,,,,,,,,90,,90,90,
2019/11/5 15:02,FX„Éç„,2019/11/5,5943,GBP/JPY,,,,,,,∑,,,,,10000,140.128,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 15:10,FX„Éç„,2019/11/5,5944,GBP/JPY,,,,,,,Ú,,,,,10000,140.161,,,,140.128,,,,,,,,,,,,,,,,,,,,,,330,,330,330,
2019/11/5 16:26,FX„Éç„,2019/11/5,5945,GBP/JPY,,,,,,,∑,,,,,10000,140.251,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 16:29,FX„Éç„,2019/11/5,5946,GBP/JPY,,,,,,,Ú,,,,,10000,140.305,,,,140.251,,,,,,,,,,,,,,,,,,,,,,540,,540,540,
2019/11/5 16:32,FX„Éç„,2019/11/5,5947,GBP/JPY,,,,,,,∑,,,,,10000,140.297,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 16:42,FX„Éç„,2019/11/5,5948,GBP/JPY,,,,,,,Ú,,,,,10000,140.35,,,,140.297,,,,,,,,,,,,,,,,,,,,,,530,,530,530,
2019/11/5 18:30,FX„Éç„,2019/11/5,5949,GBP/JPY,,,,,,,∑,,,,,10000,140.29,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 18:30,FX„Éç„,2019/11/5,5950,GBP/JPY,,,,,,,∑,,,,,10000,140.302,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 18:30,FX„Éç„,2019/11/5,5951,GBP/JPY,,,,,,,∑,,,,,10000,140.284,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 18:58,FX„Éç„,2019/11/5,5952,GBP/JPY,,,,,,,Ú,,,,,10000,140.374,,,,140.29,,,,,,,,,,,,,,,,,,,,,,840,,840,840,
2019/11/5 18:58,FX„Éç„,2019/11/5,5953,GBP/JPY,,,,,,,Ú,,,,,10000,140.374,,,,140.302,,,,,,,,,,,,,,,,,,,,,,720,,720,720,
2019/11/5 18:58,FX„Éç„,2019/11/5,5954,GBP/JPY,,,,,,,Ú,,,,,10000,140.374,,,,140.284,,,,,,,,,,,,,,,,,,,,,,900,,900,900,
2019/11/5 21:04,FX„Éç„,2019/11/5,5955,GBP/JPY,,,,,,,∑,,,,,10000,140.461,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 21:04,FX„Éç„,2019/11/5,5956,GBP/JPY,,,,,,,∑,,,,,10000,140.461,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/5 22:03,FX„Éç„,2019/11/5,5957,GBP/JPY,,,,,,,∑,,,,,10000,140.419,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 0:49,FX„Éç„,2019/11/5,5958,GBP/JPY,,,,,,,Ú,,,,,10000,140.419,,,,140.419,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 0:53,FX„Éç„,2019/11/5,5959,GBP/JPY,,,,,,,Ú,,,,,10000,140.465,,,,140.461,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2019/11/6 0:53,FX„Éç„,2019/11/5,5960,GBP/JPY,,,,,,,Ú,,,,,10000,140.465,,,,140.461,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2019/11/6 9:12,FX„Éç„,2019/11/6,5961,GBP/JPY,,,,,,,∑,,,,,10000,140.499,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 9:15,FX„Éç„,2019/11/6,5962,GBP/JPY,,,,,,,∑,,,,,10000,140.512,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 9:28,FX„Éç„,2019/11/6,5963,GBP/JPY,,,,,,,∑,,,,,10000,140.517,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 11:30,FX„Éç„,2019/11/6,5964,GBP/JPY,,,,,,,∑,,,,,10000,140.468,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 12:40,FX„Éç„,2019/11/6,5965,GBP/JPY,,,,,,,∑,,,,,10000,140.473,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 14:06,FX„Éç„,2019/11/6,5966,GBP/JPY,,,,,,,Ú,,,,,10000,140.472,,,,140.468,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2019/11/6 14:06,FX„Éç„,2019/11/6,5967,GBP/JPY,,,,,,,Ú,,,,,10000,140.474,,,,140.473,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2019/11/6 14:40,FX„Éç„,2019/11/6,5968,GBP/JPY,,,,,,,∑,,,,,10000,140.483,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 15:56,FX„Éç„,2019/11/6,5969,GBP/JPY,,,,,,,∑,,,,,10000,140.376,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 16:21,FX„Éç„,2019/11/6,5970,GBP/JPY,,,,,,,∑,,,,,10000,140.329,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 17:40,FX„Éç„,2019/11/6,5971,GBP/JPY,,,,,,,Ú,,,,,10000,140.516,,,,140.499,,,,,,,,,,,,,,,,,,,,,,170,,170,170,
2019/11/6 17:40,FX„Éç„,2019/11/6,5972,GBP/JPY,,,,,,,Ú,,,,,10000,140.516,,,,140.512,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2019/11/6 17:40,FX„Éç„,2019/11/6,5973,GBP/JPY,,,,,,,Ú,,,,,10000,140.516,,,,140.517,,,,,,,,,,,,,,,,,,,,,,-10,,-10,-10,
2019/11/6 17:40,FX„Éç„,2019/11/6,5974,GBP/JPY,,,,,,,Ú,,,,,10000,140.516,,,,140.483,,,,,,,,,,,,,,,,,,,,,,330,,330,330,
2019/11/6 17:40,FX„Éç„,2019/11/6,5975,GBP/JPY,,,,,,,Ú,,,,,10000,140.516,,,,140.376,,,,,,,,,,,,,,,,,,,,,,1400,,1400,1400,
2019/11/6 17:40,FX„Éç„,2019/11/6,5976,GBP/JPY,,,,,,,Ú,,,,,10000,140.516,,,,140.329,,,,,,,,,,,,,,,,,,,,,,1870,,1870,1870,
2019/11/6 18:51,FX„Éç„,2019/11/6,5977,GBP/JPY,,,,,,,∑,,,,,10000,140.369,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 18:51,FX„Éç„,2019/11/6,5978,GBP/JPY,,,,,,,∑,,,,,10000,140.37,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 18:52,FX„Éç„,2019/11/6,5979,GBP/JPY,,,,,,,∑,,,,,10000,140.368,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 19:28,FX„Éç„,2019/11/6,5980,GBP/JPY,,,,,,,∑,,,,,10000,140.414,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 19:51,FX„Éç„,2019/11/6,5981,GBP/JPY,,,,,,,Ú,,,,,10000,140.467,,,,140.369,,,,,,,,,,,,,,,,,,,,,,980,,980,980,
2019/11/6 19:51,FX„Éç„,2019/11/6,5982,GBP/JPY,,,,,,,Ú,,,,,10000,140.467,,,,140.37,,,,,,,,,,,,,,,,,,,,,,970,,970,970,
2019/11/6 19:51,FX„Éç„,2019/11/6,5983,GBP/JPY,,,,,,,Ú,,,,,10000,140.467,,,,140.368,,,,,,,,,,,,,,,,,,,,,,990,,990,990,
2019/11/6 19:51,FX„Éç„,2019/11/6,5984,GBP/JPY,,,,,,,Ú,,,,,10000,140.467,,,,140.414,,,,,,,,,,,,,,,,,,,,,,530,,530,530,
2019/11/6 19:56,FX„Éç„,2019/11/6,5985,GBP/JPY,,,,,,,∑,,,,,10000,140.482,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 19:57,FX„Éç„,2019/11/6,5986,GBP/JPY,,,,,,,∑,,,,,10000,140.482,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 20:12,FX„Éç„,2019/11/6,5987,GBP/JPY,,,,,,,∑,,,,,10000,140.482,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 21:32,FX„Éç„,2019/11/6,5988,GBP/JPY,,,,,,,∑,,,,,10000,140.425,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 21:32,FX„Éç„,2019/11/6,5989,GBP/JPY,,,,,,,∑,,,,,10000,140.425,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 22:24,FX„Éç„,2019/11/6,5990,GBP/JPY,,,,,,,Ú,,,,,10000,140.47,,,,140.482,,,,,,,,,,,,,,,,,,,,,,-120,,-120,-120,
2019/11/6 22:24,FX„Éç„,2019/11/6,5991,GBP/JPY,,,,,,,Ú,,,,,10000,140.47,,,,140.482,,,,,,,,,,,,,,,,,,,,,,-120,,-120,-120,
2019/11/6 22:24,FX„Éç„,2019/11/6,5992,GBP/JPY,,,,,,,Ú,,,,,10000,140.47,,,,140.482,,,,,,,,,,,,,,,,,,,,,,-120,,-120,-120,
2019/11/6 22:24,FX„Éç„,2019/11/6,5993,GBP/JPY,,,,,,,Ú,,,,,10000,140.47,,,,140.425,,,,,,,,,,,,,,,,,,,,,,450,,450,450,
2019/11/6 22:24,FX„Éç„,2019/11/6,5994,GBP/JPY,,,,,,,Ú,,,,,10000,140.47,,,,140.425,,,,,,,,,,,,,,,,,,,,,,450,,450,450,
2019/11/6 22:26,FX„Éç„,2019/11/6,5995,GBP/JPY,,,,,,,∑,,,,,10000,140.487,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 22:26,FX„Éç„,2019/11/6,5996,GBP/JPY,,,,,,,∑,,,,,10000,140.49,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 22:38,FX„Éç„,2019/11/6,5997,GBP/JPY,,,,,,,∑,,,,,10000,140.479,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 22:44,FX„Éç„,2019/11/6,5998,GBP/JPY,,,,,,,Ú,,,,,10000,140.511,,,,140.487,,,,,,,,,,,,,,,,,,,,,,240,,240,240,
2019/11/6 22:44,FX„Éç„,2019/11/6,5999,GBP/JPY,,,,,,,Ú,,,,,10000,140.511,,,,140.49,,,,,,,,,,,,,,,,,,,,,,210,,210,210,
2019/11/6 22:44,FX„Éç„,2019/11/6,6000,GBP/JPY,,,,,,,Ú,,,,,10000,140.511,,,,140.479,,,,,,,,,,,,,,,,,,,,,,320,,320,320,
2019/11/6 22:44,FX„Éç„,2019/11/6,6001,GBP/JPY,,,,,,,∑,,,,,10000,140.541,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 22:53,FX„Éç„,2019/11/6,6002,GBP/JPY,,,,,,,∑,,,,,10000,140.482,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/6 22:58,FX„Éç„,2019/11/6,6003,GBP/JPY,,,,,,,∑,,,,,10000,140.478,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 0:33,FX„Éç„,2019/11/6,6004,GBP/JPY,,,,,,,∑,,,,,10000,140.392,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 6:31,FX„Éç„,2019/11/6,6009,GBP/JPY,,,,,,,∑,,,,,10000,140.119,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 6:31,FX„Éç„,2019/11/6,6010,GBP/JPY,,,,,,,∑,,,,,10000,140.12,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 10:17,FX„Éç„,2019/11/7,6011,GBP/JPY,,,,,,,∑,,,,,10000,139.97,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 10:17,FX„Éç„,2019/11/7,6012,GBP/JPY,,,,,,,∑,,,,,10000,139.977,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 10:17,FX„Éç„,2019/11/7,6013,GBP/JPY,,,,,,,∑,,,,,10000,139.979,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 16:32,FX„Éç„,2019/11/7,6014,GBP/JPY,,,,,,,Ú,,,,,10000,140.089,,,,139.979,,,,,,,,,,,,,,,,,,,,,,1100,,1100,1100,
2019/11/7 16:32,FX„Éç„,2019/11/7,6015,GBP/JPY,,,,,,,Ú,,,,,10000,140.077,,,,139.977,,,,,,,,,,,,,,,,,,,,,,1000,,1000,1000,
2019/11/7 16:33,FX„Éç„,2019/11/7,6016,GBP/JPY,,,,,,,Ú,,,,,10000,140.073,,,,139.97,,,,,,,,,,,,,,,,,,,,,,1030,,1030,1030,
2019/11/7 16:36,FX„Éç„,2019/11/7,6017,GBP/JPY,,,,,,,Ú,,,,,10000,140.157,,,,140.12,,,,,,,,,,,,,,,,,,,,,,370,,370,370,
2019/11/7 16:36,FX„Éç„,2019/11/7,6018,GBP/JPY,,,,,,,Ú,,,,,10000,140.163,,,,140.119,,,,,,,,,,,,,,,,,,,,,,440,,440,440,
2019/11/7 16:53,FX„Éç„,2019/11/7,6019,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.781,,,,,,,,,,,,,,,,,,,,,,2010,,2010,2010,
2019/11/7 16:53,FX„Éç„,2019/11/7,6020,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.779,,,,,,,,,,,,,,,,,,,,,,2030,,2030,2030,
2019/11/7 16:53,FX„Éç„,2019/11/7,6021,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.782,,,,,,,,,,,,,,,,,,,,,,2000,,2000,2000,
2019/11/7 16:53,FX„Éç„,2019/11/7,6022,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.782,,,,,,,,,,,,,,,,,,,,,,2000,,2000,2000,
2019/11/7 16:53,FX„Éç„,2019/11/7,6023,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.781,,,,,,,,,,,,,,,,,,,,,,2010,,2010,2010,
2019/11/7 16:53,FX„Éç„,2019/11/7,6024,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.766,,,,,,,,,,,,,,,,,,,,,,2160,,2160,2160,
2019/11/7 16:53,FX„Éç„,2019/11/7,6025,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.652,,,,,,,,,,,,,,,,,,,,,,3300,,3300,3300,
2019/11/7 16:53,FX„Éç„,2019/11/7,6026,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.655,,,,,,,,,,,,,,,,,,,,,,3270,,3270,3270,
2019/11/7 16:53,FX„Éç„,2019/11/7,6027,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.653,,,,,,,,,,,,,,,,,,,,,,3290,,3290,3290,
2019/11/7 16:53,FX„Éç„,2019/11/7,6028,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.43,,,,,,,,,,,,,,,,,,,,,,5520,,5520,5520,
2019/11/7 16:53,FX„Éç„,2019/11/7,6029,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.437,,,,,,,,,,,,,,,,,,,,,,5450,,5450,5450,
2019/11/7 16:53,FX„Éç„,2019/11/7,6030,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.437,,,,,,,,,,,,,,,,,,,,,,5450,,5450,5450,
2019/11/7 16:53,FX„Éç„,2019/11/7,6031,USD/JPY,,,,,,,Ú,,,,,10000,108.982,,,,108.437,,,,,,,,,,,,,,,,,,,,,,5450,,5450,5450,
2019/11/7 16:53,FX„Éç„,2019/11/7,6032,USD/JPY,,,,,,,Ú,,,,,60000,108.982,,,,108.437,,,,,,,,,,,,,,,,,,,,,,32700,,32700,32700,
2019/11/7 17:16,FX„Éç„,2019/11/7,6033,GBP/JPY,,,,,,,∑,,,,,10000,140.205,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 17:19,FX„Éç„,2019/11/7,6034,GBP/JPY,,,,,,,Ú,,,,,10000,140.211,,,,140.205,,,,,,,,,,,,,,,,,,,,,,60,,60,60,
2019/11/7 17:35,FX„Éç„,2019/11/7,6035,USD/JPY,,,,,,,∑,,,,,100000,109.008,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 17:36,FX„Éç„,2019/11/7,6036,GBP/JPY,,,,,,,∑,,,,,10000,140.225,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 17:37,FX„Éç„,2019/11/7,6037,USD/JPY,,,,,,,∑,,,,,10000,108.98,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 17:37,FX„Éç„,2019/11/7,6038,USD/JPY,,,,,,,∑,,,,,10000,108.98,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 17:41,FX„Éç„,2019/11/7,6039,USD/JPY,,,,,,,∑,,,,,10000,108.971,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 17:41,FX„Éç„,2019/11/7,6040,USD/JPY,,,,,,,∑,,,,,10000,108.971,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 17:41,FX„Éç„,2019/11/7,6041,USD/JPY,,,,,,,∑,,,,,10000,108.971,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 17:57,FX„Éç„,2019/11/7,6042,GBP/JPY,,,,,,,Ú,,,,,10000,140.241,,,,140.225,,,,,,,,,,,,,,,,,,,,,,160,,160,160,
2019/11/7 18:02,FX„Éç„,2019/11/7,6043,USD/JPY,,,,,,,∑,,,,,40000,108.977,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 18:11,FX„Éç„,2019/11/7,6044,GBP/JPY,,,,,,,∑,,,,,10000,140.254,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 18:21,FX„Éç„,2019/11/7,6045,GBP/JPY,,,,,,,∑,,,,,10000,140.304,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 18:41,FX„Éç„,2019/11/7,6046,GBP/JPY,,,,,,,Ú,,,,,10000,140.268,,,,140.254,,,,,,,,,,,,,,,,,,,,,,140,,140,140,
2019/11/7 18:55,FX„Éç„,2019/11/7,6047,GBP/JPY,,,,,,,Ú,,,,,10000,140.328,,,,140.304,,,,,,,,,,,,,,,,,,,,,,240,,240,240,
2019/11/7 19:18,FX„Éç„,2019/11/7,6048,GBP/JPY,,,,,,,Ú,,,,,10000,140.402,,,,140.392,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/11/7 19:18,FX„Éç„,2019/11/7,6049,USD/JPY,,,,,,,Ú,,,,,100000,109.096,,,,109.008,,,,,,,,,,,,,,,,,,,,,,8800,,8800,8800,
2019/11/7 19:18,FX„Éç„,2019/11/7,6050,USD/JPY,,,,,,,Ú,,,,,10000,109.096,,,,108.98,,,,,,,,,,,,,,,,,,,,,,1160,,1160,1160,
2019/11/7 19:18,FX„Éç„,2019/11/7,6051,USD/JPY,,,,,,,Ú,,,,,10000,109.096,,,,108.98,,,,,,,,,,,,,,,,,,,,,,1160,,1160,1160,
2019/11/7 19:18,FX„Éç„,2019/11/7,6052,USD/JPY,,,,,,,Ú,,,,,10000,109.096,,,,108.971,,,,,,,,,,,,,,,,,,,,,,1250,,1250,1250,
2019/11/7 19:18,FX„Éç„,2019/11/7,6053,USD/JPY,,,,,,,Ú,,,,,10000,109.096,,,,108.971,,,,,,,,,,,,,,,,,,,,,,1250,,1250,1250,
2019/11/7 19:18,FX„Éç„,2019/11/7,6054,USD/JPY,,,,,,,Ú,,,,,10000,109.096,,,,108.971,,,,,,,,,,,,,,,,,,,,,,1250,,1250,1250,
2019/11/7 19:18,FX„Éç„,2019/11/7,6055,USD/JPY,,,,,,,Ú,,,,,40000,109.096,,,,108.977,,,,,,,,,,,,,,,,,,,,,,4760,,4760,4760,
2019/11/7 20:03,FX„Éç„,2019/11/7,6056,USD/JPY,,,,,,,∑,,,,,50000,109.157,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 20:03,FX„Éç„,2019/11/7,6057,GBP/JPY,,,,,,,∑,,,,,10000,140.471,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 20:15,FX„Éç„,2019/11/7,6058,USD/JPY,,,,,,,Ú,,,,,50000,109.161,,,,109.157,,,,,,,,,,,,,,,,,,,,,,200,,200,200,
2019/11/7 20:15,FX„Éç„,2019/11/7,6059,USD/JPY,,,,,,,∑,,,,,50000,109.169,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 20:42,FX„Éç„,2019/11/7,6060,USD/JPY,,,,,,,∑,,,,,10000,109.134,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 20:42,FX„Éç„,2019/11/7,6061,USD/JPY,,,,,,,∑,,,,,10000,109.134,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 20:43,FX„Éç„,2019/11/7,6062,USD/JPY,,,,,,,∑,,,,,10000,109.139,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 20:43,FX„Éç„,2019/11/7,6063,GBP/JPY,,,,,,,∑,,,,,10000,140.314,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 20:43,FX„Éç„,2019/11/7,6064,GBP/JPY,,,,,,,∑,,,,,10000,140.316,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/7 21:01,FX„Éç„,2019/11/7,6065,GBP/JPY,,,,,,,∑,,,,,10000,140.016,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
